solution_concentration,polymer_mw,polymer_mn,polymer_dispersity,solution_treatment,substrate_pretreatment,post_process,channel_width,channel_length,film_deposition_type_spin,dielectric_material_SiO2,electrode_configuration_BGBC,electrode_configuration_BGTC,electrode_configuration_TGBC,gate_material_Other,film_deposition_type_MGC,dielectric_material_other,solvent_boiling_point,hole_mobility
4,299,90,3.32,0,0,1,1500,80,1,1,0,1,0,0,0,0,132,0.11
4,299,90,3.32,0,1,1,1500,80,1,1,0,1,0,0,0,0,132,0.29
4,299,90,3.32,0,1,1,1500,80,1,1,0,1,0,0,0,0,132,0.23
4,299,90,3.32,0,1,1,1500,80,1,1,0,1,0,0,0,0,132,0.73
4,299,90,3.32,0,1,1,1500,80,1,1,0,1,0,0,0,0,132,1.86
4,299,90,3.32,0,1,1,1500,80,1,1,0,1,0,0,0,0,132,0.21
4,299,90,3.32,0,1,1,1500,80,1,1,0,1,0,0,0,0,132,0.34
4,299,90,3.32,0,1,1,1500,80,1,1,0,1,0,0,0,0,132,0.24
4,299,90,3.32,0,1,1,1500,80,1,1,0,1,0,0,0,0,132,1.97
4,299,90,3.32,0,1,1,1500,80,1,1,0,1,0,0,0,0,132,0.69
4,299,90,3.32,0,1,1,1500,80,1,1,0,1,0,0,0,0,132,2.04
5,292.2,74.9,3.9,0,0,1,2000,50,1,1,1,0,0,0,0,0,62,0.81
5,501,110,4.55,0,1,1,4000,100,1,1,0,1,0,0,0,0,132,6.85
5,501,110,4.55,0,1,1,4000,125,1,1,0,1,0,0,0,0,132,7.25
5,501,110,4.55,0,1,1,1400,30,1,1,1,0,0,0,0,0,132,5.75
5,501,110,4.55,0,1,1,1400,40,1,1,1,0,0,0,0,0,132,7.95
5,501,110,4.55,0,1,1,1400,50,1,1,1,0,0,0,0,0,132,7.85
5,501,110,4.55,0,1,1,1400,50,1,1,1,0,0,0,0,0,132,0.15
5,501,110,4.55,0,1,1,1400,50,1,1,1,0,0,0,0,0,132,2.1
5,501,110,4.55,0,1,1,1400,50,1,1,1,0,0,0,0,0,132,9
5,501,110,4.55,0,1,1,4000,125,0,1,0,1,0,0,1,0,132,4.4
5,501,110,4.55,0,1,1,1400,125,0,1,0,1,0,0,1,0,132,2.65
5,501,110,4.55,0,1,1,7000,70,1,0,1,0,0,1,0,1,132,3.5
4,199,55,3.62,0,1,1,1500,80,1,1,0,1,0,0,0,0,180.1,1.16
6.5,91,29,3.14,0,0,1,3000,120,1,0,1,0,0,0,0,1,62,0.0003
6.5,91,29,3.14,0,0,1,3000,120,1,0,1,0,0,0,0,1,62,0.00085
6.5,91,29,3.14,0,0,1,3000,120,1,0,1,0,0,0,0,1,62,0.0035
6.5,91,29,3.14,0,0,1,3000,120,1,0,1,0,0,0,0,1,62,0.00057
6.5,91,29,3.14,0,0,1,3000,120,1,0,1,0,0,0,0,1,62,0.000095
6.5,91,29,3.14,0,0,1,3000,120,1,0,1,0,0,0,0,1,62,0.0002
6.5,91,29,3.14,0,0,1,3000,120,1,0,1,0,0,0,0,1,62,0.00102
6.5,91,29,3.14,0,0,1,3000,120,1,0,1,0,0,0,0,1,62,0.000365
3,290,143,2.03,0,1,1,1000,30,1,1,0,1,0,0,0,0,180.1,0.0484
3,290,143,2.03,0,1,1,1000,30,1,1,0,1,0,0,0,0,180.1,0.1812
7,290,143,2.03,0,1,1,1000,30,1,1,0,1,0,0,0,0,180.1,0.0901
7,290,143,2.03,0,1,1,1000,30,1,1,0,1,0,0,0,0,180.1,0.0641
6.5,100,67,3,0,0,1,3000,120,1,0,0,1,0,0,0,1,62,0.2
1.6,279,77,3.65,0,1,1,1000,100,1,1,1,0,0,0,0,0,62,0.09
1.6,279,77,3.65,1,1,1,1000,100,1,1,1,0,0,0,0,0,62,0.14
0.5,102,43,2,0,1,1,800,40,0,1,0,1,0,0,1,0,62,0.00015
0.75,102,43,2,0,1,1,800,40,0,1,0,1,0,0,1,0,62,0.02
1,102,43,2,0,1,1,800,40,0,1,0,1,0,0,1,0,62,0.06
2,102,43,2,0,1,1,800,40,0,1,0,1,0,0,1,0,62,0.15
5,102,43,2,0,1,1,800,40,0,1,0,1,0,0,1,0,62,0.45
0.5,102,43,2,0,1,1,800,40,0,1,0,1,0,0,1,0,62,0.00045
0.75,102,43,2,0,1,1,800,40,0,1,0,1,0,0,1,0,62,0.45
1,102,43,2,0,1,1,800,40,0,1,0,1,0,0,1,0,62,0.2
2,102,43,2,0,1,1,800,40,0,1,0,1,0,0,1,0,62,0.8
5,102,43,2,0,1,1,800,40,0,1,0,1,0,0,1,0,62,0.5
5,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.1
7,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.17
8.5,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.15
10,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.28
12,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.2
14,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.29
16,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.325
18,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.36
25,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.4
5,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.18
7,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.28
8.5,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.23
10,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.315
12,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.18
14,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.28
16,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.3
18,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.28
25,104,20,5.2,0,1,1,4500,70,0,1,0,1,0,0,1,0,62,0.275
3,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.08
5,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.125
7,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.08
8.5,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.08
10,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.08
12,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.13
14,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.125
16,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.05
18,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.075
25,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.095
3,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.055
5,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.325
7,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.3
10,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.35
12,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.38
14,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.425
18,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.4
25,104,20,5.2,0,1,1,4500,70,0,0,0,0,1,0,1,1,62,0.3
3,292,143,2.03,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.336
4,292,143,2.03,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.401
5,292,143,2.03,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.56
6,292,143,2.03,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.442
8,292,143,2.03,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.397
5,255,94.4,2.7,0,1,0,8800,80,1,1,1,0,0,0,0,0,180.1,0.8
10,193.5,50,3.87,0,1,1,10000,20,1,0,0,0,1,1,0,1,180.1,0.47
10,193.5,50,3.87,0,1,1,10000,20,1,0,0,0,1,1,0,1,180.1,1.23
10,193.5,50,3.87,0,1,1,10000,20,1,0,0,0,1,1,0,1,180.1,0.93
10,193.5,50,3.87,0,0,1,10000,20,1,0,0,0,1,1,0,1,180.1,1.36
8,54.79,20.052,2.73,0,1,0,4400,52,0,1,0,1,0,0,1,0,62,0.16
8,54.79,20.052,2.73,0,1,0,4400,52,0,1,0,1,0,0,1,0,62,0.32
12,54.79,20.052,2.73,0,1,0,4400,52,0,1,0,1,0,0,1,0,62,0.24
12,54.79,20.052,2.73,0,1,0,4400,52,0,1,0,1,0,0,1,0,62,0.27
27,54.79,20.052,2.73,0,1,0,4400,52,0,1,0,1,0,0,1,0,62,0.25
27,54.79,20.052,2.73,0,1,0,4400,52,0,1,0,1,0,0,1,0,62,0.2
4,250,68,3.67,0,1,1,1500,80,1,1,0,1,0,0,0,0,180.1,0.8
2,204,66,3.1,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.042815914
6,204,66,3.1,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.113931203
10,204,66,3.1,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.061765646
5,204,66,3.1,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.22
5,292,143,2.03,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.105
5,204,66,3.1,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.077
5,110,44,2.5,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.052
5,152,55,2.76,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.047
5,292,143,2.03,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.104
5,204,66,3.1,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.129223278
5,292,143,2.03,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.074402888
5,292,143,2.03,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.193502465
2,204,66,3.1,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.012535433
4,204,66,3.1,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.038332987
6,204,66,3.1,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.101182024
7,204,66,3.1,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.198600871
8,204,66,3.1,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.163841797
10,204,66,3.1,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.170187205
2,110,44,2.5,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.000412427
4,110,44,2.5,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.007139338
6,110,44,2.5,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.03741155
8,110,44,2.5,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.072671825
9,110,44,2.5,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.0637786
10,110,44,2.5,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.027641647
12,110,44,2.5,0,0,1,2000,50,0,1,1,0,0,0,1,0,132,0.046912305
2,204,66,3.1,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.011942893
4,204,66,3.1,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.042119677
6,204,66,3.1,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.148003545
7,204,66,3.1,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.111808435
8,204,66,3.1,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.163626472
10,204,66,3.1,0,1,1,2000,50,0,1,1,0,0,0,1,0,132,0.141647659
10,110,45,2.47,1,1,1,2000,50,0,0,1,0,0,0,1,0,62,0.004048872
12,110,45,2.47,1,1,1,2000,50,0,0,1,0,0,0,1,0,62,0.016143976
7,204,66,3.1,1,1,1,2000,50,0,0,1,0,0,0,1,0,132,0.132
2,110,45,2.47,1,1,1,2000,50,0,0,1,0,0,0,1,0,62,0.000256
6,110,45,2.47,1,1,1,2000,50,0,0,1,0,0,0,1,0,62,0.00023853
8,110,45,2.47,1,1,1,2000,50,0,0,1,0,0,0,1,0,62,0.0027
9,110,45,2.47,1,1,1,2000,50,0,0,1,0,0,0,1,0,62,0.005117287
3,242,37.259,6.495,1,1,0,4400,65,0,0,0,1,0,0,1,0,62,0.208660895
3,242,37.259,6.495,1,1,0,4400,65,0,0,0,1,0,0,1,0,62,0.2888216
3,242,37.259,6.495,1,1,0,4400,65,0,0,0,1,0,0,1,0,62,0.063943479
3,242,37.259,6.495,1,1,0,4400,65,0,0,0,1,0,0,1,0,62,0.00141407
3,242,37.259,6.495,1,1,0,4400,65,0,0,0,1,0,0,1,0,62,0.010438235
5,242,37.259,6.495,1,1,0,4400,65,0,0,0,1,0,0,1,0,132,0.0228
5,242,37.259,6.495,1,1,0,4400,65,0,0,0,1,0,0,1,0,132,0.0439
5,242,37.259,6.495,1,1,0,4400,65,0,0,0,1,0,0,1,0,132,0.0354
5,242,37.259,6.495,1,1,0,4400,65,0,0,0,1,0,0,1,0,132,0.0165
5,242,37.259,6.495,1,1,0,4400,65,0,0,0,1,0,0,1,0,132,0.0214
5,242246,37.25,6.495,1,1,0,4400,65,0,0,0,1,0,0,1,0,132,0.0509
5,242.246,37.25,6.495,1,1,0,4400,65,0,0,0,1,0,0,1,0,132,0.0509